College_ID,College_Name,City,State,Type,Established_Year,Total_Students,NIRF_Rank,Average_Package_LPA,Highest_Package_LPA,Placement_Rate,Faculty_Count,Student_Faculty_Ratio,Campus_Size_Acres,Accreditation,Courses_Offered,Hostel_Capacity,Library_Books,Research_Papers,College_Rating
C027,Chandigarh University,Mohali,Punjab,Private,2012,28000,105,4.8,25.0,71.8,1850,15,200,A,78,12000,385000,980,3.6
C028,Christ University,Bangalore,Karnataka,Private,1969,22000,42,6.5,32.0,80.5,1350,16,52,A+,62,8500,425000,1650,4.0
C029,Banaras Hindu University,Varanasi,Uttar Pradesh,Government,1916,28500,10,5.8,22.0,73.5,1850,15,1300,A+,72,9800,1500000,2850,4.1
C030,Aligarh Muslim University,Aligarh,Uttar Pradesh,Government,1920,32000,18,5.2,20.0,71.2,2100,15,467,A+,68,11500,1350000,2420,4.0
C031,NIT Warangal,Warangal,Telangana,Government,1959,7800,21,9.2,40.0,87.5,450,17,256,A+,30,3200,285000,1520,4.2
C032,Kalasalingam University,Krishnankoil,Tamil Nadu,Private,1984,14500,88,4.8,22.0,74.8,920,16,250,A,48,6200,285000,1120,3.8
C033,Symbiosis Institute,Pune,Maharashtra,Private,1971,8500,55,8.5,35.0,83.5,580,15,100,A,32,3800,195000,1050,4.1
C034,Panjab University,Chandigarh,Punjab,Government,1882,18500,64,4.5,18.0,69.8,1250,15,550,A,85,6500,950000,1850,3.9
C035,Bennett University,Greater Noida,Uttar Pradesh,Private,2016,3200,120,7.2,28.0,79.5,280,11,68,A,22,1600,85000,520,4.0
C036,Amity University,Noida,Uttar Pradesh,Private,2005,35000,48,5.8,32.0,76.5,2500,14,75,A,95,14000,585000,1850,3.8
C037,SASTRA University,Thanjavur,Tamil Nadu,Private,1984,14200,35,6.5,28.0,78.8,850,17,140,A+,45,5800,325000,1420,4.0
C038,Birla Institute Pilani Goa,Goa,Goa,Private,2004,3800,26,9.5,35.0,87.8,280,14,180,A+,18,1800,125000,820,4.3
C039,Osmania University,Hyderabad,Telangana,Government,1918,28000,38,4.2,16.0,67.5,1950,14,1600,A,78,9500,1200000,2250,3.8
C040,JNTU Hyderabad,Hyderabad,Telangana,Government,1972,185000,95,3.8,15.0,65.2,8500,22,122,A,92,8500,850000,2580,3.6
